method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,train_dataset,train_complexity,train_entropy,train_seq_depth_med,train_seq_depth_IQR,train_cell_types,train_cell_type_max_pctg,train_sparsity,train_sample_num,train_gene_num,test_dataset,test_complexity,test_entropy,test_seq_depth_med,test_seq_depth_IQR,test_cell_types,test_cell_type_max_pctg,test_sparsity,test_sample_num,test_gene_num,assigned
scmap_cluster...1,0.4993533338563009,0.6385841693583598,0.6265482267207966,0.35996941311412733,7,0.35996941311412733,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
scmap_cell...2,0.9226740952719986,0.8794323894274615,0.941881041984076,0.06996750143376028,7,0.41349646339132096,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
chetah...3,0.764160804807917,0.784526205632855,0.8230119348337459,0.1340087937296884,8,0.32919135920474096,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
singlecellnet...4,0.8992333249661543,0.8429644413125903,0.9251620044007708,0.0015293442936341044,8,0.42706939399732363,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
garnett...5,0.6300585721236154,0.5445231294398765,0.717023756256662,0.14184668323456318,8,0.3368380806729115,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
singleR...6,0.9453061113289208,0.9261079397284524,0.9589363666997998,0.0045880328809023135,8,0.4133052953546167,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
cellassign...7,0.9456614763983506,0.9089651420614085,0.9591956823435612,0.007455553431466259,8,0.4117759510609826,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,NA
scmap_cluster...8,0.976339149382084,0.9308739779421082,0.9901981601070285,NA,NA,NA,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,TRUE
scmap_cell...9,0.993163177505839,0.9745658451105923,0.997186171111146,NA,NA,NA,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,TRUE
chetah...10,0.9965738823243689,0.9858078599108339,0.9985917664488774,NA,NA,NA,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,TRUE
singlecellnet...11,0.9802072433922007,0.9315526344564904,0.9918270701247875,NA,NA,NA,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,TRUE
garnett...12,0.7904466935757164,0.6139005535177318,0.9065496724778993,NA,NA,NA,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,TRUE
singleR...13,1,1,1,NA,NA,NA,TRUE,ADASD_AD,0.5608009702107111,1.3572155246905484,0.08405355024572106,0.18321753375134156,8,0.4947666195190948,0.9047657398465535,3535,17703,ADASD_autism,0.579353146404787,1.6177899474534594,0.10472801220132182,0.27794724058069253,7,0.4240107054100554,0.8892794859094859,5231,17703,TRUE
